SI No.,Project ID,Referance/ Project Name,"Compressive Strength of Concrete, fc (Mpa)","Yield Strength of Steel, fy (Mpa)",Code Provision,Foundation Type (Deep/Shallow),Structural Irregularity (Yes/No),"Seismic Zone Coefficient, z","Response Reduction Factor, R","Deflection Amplification          Factor, Cd","Importance Factor, I","Basic Wind Speed, v (m/s)","Dimension of Long Axis, La (m)","Dimension of Short Axis, Lb (m)","No of Story, n","Structure Height, H (m)","GF Story Height, Hgf (m)","Typical Floor Live Load, W (KN/sqm)","Typical Floor Area, A (sqm)","Average Column Rebar Percentage, p (%)","Total Column Gross Section Area, Ag (sqmm)",Column Overstressed Percentage (%),Maximum Story Drift (mm),Maximum Story Sway (mm),Maximum Torsional Irregularity
379,M-931A,"10 Storied Residential Building, Bashundhara, Dhaka ",24.13,345,ASCE 7-05,Deep,No,0.12,8,4.5,1,65.71,33.88,16,10,32,3.05,2,368.59,2.26,3909670,0,12.2,47.47,1.19
380,M-932A,"10 Storied Residential Building at Gulshan, Dhaka ",27.58,345,ASCE 7-05,Shallow,No,0.12,8,5,1,65.71,27,14,10,32,3.05,2,555.98,1.26,3870960,0,3.05,31.82,1.2
381,M-933A,"8 Storied Residential Building at Mohakhali DOHS, Dhaka ",24.13,345,ASCE 7-05,Deep,No,0.12,8,4.5,1,65.71,18.62,14,8,25.91,3.05,2,388.85,2.79,2988381,5.6,9.15,78.07,1.14
382,M-934A,"6 Storied Residential Building at Alamdanga, Kustiya",24.13,345,ASCE 7-05,Deep,No,0.2,6,4.5,1,50.51,13.74,10,6,19.81,3.05,2,256.79,1.15,1765158,0,9.15,18.34,1.08
383,M-935A,"15 Storied Commercial Building at Jashor, Khulna",27.57,345,ASCE 7-05,Deep,No,0.2,6.5,5,1,73.31,49.3,31,15,53.64,3.66,3.8,138.22,1.33,24152958,0,14.63,117.84,1.18
384,M-943A,"9 Storied Residential Building at Joshiri, Dhaka",31.03,500,ASCE 7-05,Deep,No,0.2,6.5,5,1,65.71,16.05,12,9,30.02,4.88,2.01,199.82,2.98,4811602,0,17.08,52.67,1.19
385,M-944A,"8 Storied Residential Building at Purbachal City, Dhaka",27.58,500,ASCE 7-05,Deep,No,0.2,6.5,5,1,65.71,13.79,8,8,22.1,3.05,2.01,105.36,2.7,2014220,0,10.48,29.11,1.21
386,M-946A,"6 Storied Factory Building at Ashulia, Savar",21.59,413,ASCE 7-16,Shallow,Yes,0.2,8,5.5,1,65.71,50.19,24,6,23.16,3.81,3.02,1223.63,1.84,14640773,0,2.82,31.86,1.17
387,M-947A,"10 Storied Residential Building at Bashundhara, Dhaka",31.03,413,ASCE 7-05,Deep,Yes,0.2,6.5,5,1,65.71,28.45,19,10,33.68,3.51,2.01,544.82,2.26,5144135,0,16.73,38.62,1.07
388,M-948A,"9 Storied Residential Building at Jolshiri RA, Dhaka",31.03,500,ASCE 7-05,Deep,No,0.2,6.5,5,1,65.71,19.59,12,9,30.02,4.88,2.01,244.68,3.16,3390961,0,18.13,55.88,1.13
389,M-949A,"4 Storied Factory Building at Gazipur, Dhaka",31.03,413,ASCE 7-05,Deep,Yes,0.28,6.5,5,1,66.61,39.4,15,4,16.92,4.42,5.03,590.38,2.47,4306189,0,24.97,24.08,1.08
390,M-950A,"12 Storied Residential Building at Baridhara, Dhaka",34.47,500,ASCE 7-05,Deep,Yes,0.2,7,5.5,1,65.71,25.21,18,12,32.92,3.66,2.01,456.55,1.07,3655628,0,7.54,27.79,2.02
391,M-961A,"10 Storied Residential Building at Savar DOHS, Savar",27.58,413,ASCE 7-05,Deep,No,0.2,8,5.5,1,66.16,18.08,12,10,32.31,3.35,1.92,225.1,1,4887087,0,10.54,30.89,1.1
392,M-962A,"9 Storied Residential Building at jolshiri, Dhaka",24.13,413,ASCE 7-05,Deep,No,0.2,8,5.5,1,65.71,17.15,12,9,30.78,4.86,1.92,213,2.53,3326511,0,47.39,60.28,1.37
393,M-963A,6 Storied Residential Building at Khagrachori,27.58,500,ASCE 7-16,Deep,No,0.28,5,5.5,1,56.77,20.07,13,6,24.69,3.35,1.92,251.23,1.89,2880969,0,11.91,28.16,1.05
394,M-964A,"4 Storied Office Building at Tongipara, Gopalganj",20.68,500,ASCE 7-05,Deep,No,0.2,5,4.5,1,74.5,19.61,13,4,12.95,3.81,2.01,259.44,1.82,2726395,0,27.19,40.88,1.47
395,M-965A,"8 Storied Residential Building at Baridhara DOHS, Dhaka",24.13,413,ASCE 7-16,Deep,No,0.2,5,4.5,1,58.33,16.89,12,8,28.35,3.05,1.92,210.62,2.87,2874792,0,6.41,77.41,1.13
396,M-966A,14 Storied Residential Building at Dinajpur ,27.58,413,ASCE 7-05,Deep,No,0.2,8,5.5,1,41.57,26.25,15,14,40.23,3.96,1.92,398.21,1.12,14903958,0,9.5,17.06,1.1
397,M-967A,"2 Storied Residential Duplex Building at Faridpur, Khulna",17.24,413,ASCE 7-16,Deep,No,0.12,5,5.5,1,46.67,15.35,8,2,7.8,3.05,3.02,124.8,1,1429116,0,6.83,5.38,1.22
398,M-968A,4 Storied Residential Building at Gazipur,24.13,500,ASCE 7-16,Deep,Yes,0.28,8,5.5,1,59.72,15.9,13,4,16.54,3.35,1.92,212.9,1,2447930,0,3.28,19.92,1.16
399,M-969A,"02 Storied Residential Building at Kamalganj, Sylhet",17.24,413,ASCE 7-16,Deep,No,0.36,12,5.5,1,46.67,16.41,5,2,8.38,3.05,1.92,75.81,1.52,976305,0,5.42,22.93,1.52
400,M-970A,6 Storied Residential Building at Kishoregonj,27.58,500,ASCE 7-16,Deep,No,0.36,5,5.5,1,56.77,20.07,13,6,24.69,3.54,1.92,251.23,1.74,2600330,0,10.39,14.78,1.06
401,M-971A,5 Storied Public Library Building at  Nilphamary,20.68,413,ASCE 7-05,Deep,Yes,0.2,5,4.5,1,44.69,29.34,15,5,17.98,3.05,4.79,452.42,2.35,3870960,0,73.2,34.55,1.28
402,M-972A,"2 Storied Residential Duplex Building at at Faridpur, Khulna",20.68,413,ASCE 7-16,Deep,Yes,0.12,8,5.5,1,46.67,13.69,10,2,10.82,3.05,1.92,134.16,1,1557635,0,3.78,7.83,1.14
403,M-973A,"4 Storied  Residential Building at Sreemangal, Sylhet",17.24,413,ASCE 7-16,Deep,Yes,0.36,12,5.5,1,46.67,15.44,14,4,12.19,3.05,1.92,216.93,3.78,2207285,0,4.58,14.76,1.11
404,M-974A,"2 Storied Residential Building at Kamalgonj, Sylhet",19.31,413,ASCE 7-16,Deep,Yes,0.36,12,5.5,1,46.67,15.19,9,2,6.1,3.05,1.92,129.27,1,1262423,0,2.14,5.25,1.17
405,M-975A,"2 Storie Duplex Building at Tilokpur, Sylhet ",19.31,413,ASCE 7-16,Deep,Yes,0.36,12,5.5,1,46.67,13.56,10,2,8.38,3.05,1.92,129.9,1,1212520,0,2.77,10.14,1.28
406,M-951A,"6 Storied Garments Factory Building at Gazipur, Dhaka",27.59,500,ASCE 7-10,Deep,No,0.2,8,5.5,1,65.71,71.09,26,6,21.47,1.52,3.02,1845.52,2.3,12263201,28,61.44,67.68,1.9
407,M-952A,"11 Storied Residential Building at Bashundhara RA, Dhaka",22.75,500,ASCE 7-16,Deep,No,0.2,8,5.5,1,58.56,20.47,18,11,36.88,2.74,2.01,360.87,1,3880637,0,20.73,25.26,1.06
408,M-953A,"11 Storied Residential Building at Mirpur 13, Dhaka",22.07,500,ASCE 7-16,Deep,No,0.2,8,5.5,1,58.12,35.36,14,11,37.95,2.9,2.01,477.77,1.08,6467729,0,25.6,40.22,1.48
409,M-954A,"6 Storied Residential Building at Manda, Asulia, Savar",27.58,500,ASCE 7-16,Deep,No,0.2,8,5.5,1,59.01,13.46,9,6,20.12,1.83,2.01,120.36,1.96,2473543,0,2.94,26.9,1.23
410,M-955A,"7 Storied Residential Building at Ashulia, Savar",24.14,500,ASCE 7-16,Deep,No,0.2,8,5.5,1,58.56,15.49,8,7,23.47,2.13,2.01,126.72,1.88,3719074,0,2.06,26.49,1.26
411,M-956A,"8 Storied Residential Building at Manda, Savar",24.14,500,ASCE 7-16,Shallow,No,0.2,8,5.5,1,58.56,13.54,11,8,26.52,2.13,2.01,150.27,1.95,3793541,0,1.73,24.28,1.07
412,M-957A,"9 Storied Residential Building at West Jafrabad, Dhaka",22.75,500,ASCE 7-16,Deep,No,0.2,8,5.5,1,58.56,21.95,15,9,28.96,1.52,2.01,336.68,1.85,5238192,0,2.52,26.49,1.17
